sample_id,kmeans_cluster,agglomerative_cluster
10120,0,1
10121,1,0
10122,1,0
10123,1,0
10124,0,1
10125,0,1
10126,1,0
10127,0,1
10128,1,0
10129,1,0
10130,0,1
10131,1,0
10132,1,0
10133,1,0
10134,0,1
10135,1,0
10136,0,1
10137,1,0
10138,1,0
10139,1,0
10140,0,1
10141,1,0
10142,1,0
10143,0,1
10144,1,0
10145,1,0
10146,1,0
10147,1,0
10148,1,0
10149,1,0
10150,1,0
10151,1,0
10152,1,0
10153,0,1
10154,1,0
10155,1,0
10156,1,0
10157,1,0
10158,1,0
10159,1,0
10160,1,0
10161,1,0
10162,1,0
10163,1,0
10164,1,0
10165,1,0
10166,1,0
10167,1,0
10168,1,0
10169,1,0
10170,1,0
10171,0,1
10172,1,0
10173,1,0
10174,1,0
10175,1,0
10176,1,0
10177,1,0
10178,1,0
10179,1,0
10180,0,1
10181,0,1
10182,0,1
10183,1,0
10184,1,0
10185,1,0
10186,1,0
10187,1,0
10188,1,0
10189,0,1
10190,0,1
10191,0,1
10192,1,0
10193,1,0
10194,1,0
10195,0,1
10196,0,1
10197,1,0
10198,1,0
10199,1,0
10200,1,0
10201,1,0
10202,1,0
10203,0,1
10204,0,1
10205,1,0
10206,1,0
10207,1,0
10208,1,0
10209,1,0
10210,0,1
10211,1,0
10212,0,1
10213,1,0
10214,1,0
10215,1,0
10216,1,0
10217,1,0
10218,0,1
10219,1,0
10220,1,0
10221,1,0
10222,1,0
10223,1,0
10224,1,0
10225,1,0
10226,1,0
10227,0,1
10228,1,0
10229,1,0
10230,1,0
10231,1,0
10232,1,0
10233,0,1
10234,1,0
10235,1,0
10236,0,1
10237,1,0
10238,1,0
10239,1,0
10240,1,0
10241,1,0
10242,1,0
10243,1,0
10244,1,0
10245,0,1
10246,1,0
10247,1,0
10248,1,0
10249,1,0
10250,1,0
10251,1,0
10252,0,1
10253,1,0
10254,1,0
10255,1,0
10256,0,1
10257,1,0
10258,0,1
10259,1,0
10260,1,0
10261,1,0
10262,1,0
10263,0,1
10264,1,0
10265,1,0
10266,1,0
10267,1,0
10268,1,0
10269,1,0
10270,1,0
10271,1,0
10272,1,0
10273,0,1
10274,1,0
10275,1,0
10276,1,0
10277,1,0
10278,1,0
10279,1,0
10280,1,0
10281,1,0
10282,1,0
10283,1,0
10284,0,1
10285,0,1
10286,1,0
10287,1,0
10288,0,1
10289,0,1
10290,0,1
10291,1,0
10292,0,1
10293,1,0
10294,1,0
10295,1,0
10296,1,0
10297,1,0
10298,1,0
10299,1,0
10300,1,0
10301,1,0
10302,1,0
10303,1,0
10304,1,0
10305,1,0
10306,1,0
10307,1,0
10308,1,0
10309,1,0
10310,1,0
10311,1,0
10312,1,0
10313,1,0
10314,0,1
10315,1,0
10316,1,0
10317,1,0
10318,1,0
10319,0,1
10320,1,0
10321,0,1
10322,0,1
10323,0,1
10324,1,0
10325,0,1
10326,0,1
10327,0,1
10328,1,0
10329,0,1
10330,1,0
10331,1,0
10332,1,0
10333,1,0
10334,0,1
10335,1,0
10336,1,0
10337,0,1
10338,1,0
10339,1,0
10340,1,0
10341,0,1
10342,1,0
10343,1,0
10344,1,0
10345,1,0
10346,1,0
10347,1,0
10348,1,0
10349,1,0
10350,0,1
10351,1,0
10352,1,0
10353,0,1
10354,1,0
10355,1,0
10356,1,0
10357,0,1
10358,1,0
10359,1,0
10360,0,1
10361,0,1
10362,1,0
10363,0,1
10364,1,0
10365,1,0
10366,1,0
10367,1,0
10368,1,0
10369,1,0
10370,0,1
10371,0,1
10372,1,0
10373,1,0
10374,1,0
10375,0,1
10376,0,1
10377,1,0
10378,1,0
10379,1,0
10380,1,0
10381,0,1
10382,1,0
10383,1,0
10384,1,0
10385,1,0
10386,1,0
10387,0,1
10388,1,0
10389,1,0
10390,1,0
10391,0,1
10392,1,0
10393,1,0
10394,1,0
10395,1,0
10396,1,0
10397,1,0
10398,1,0
10399,1,0
10400,1,0
10401,1,0
10402,1,0
10403,1,0
10404,1,0
10405,1,0
10406,1,0
10407,1,0
10408,1,0
10409,0,1
10410,1,0
10411,1,0
10412,1,0
10413,1,0
10414,1,0
10415,0,1
10416,1,0
10417,1,0
10418,1,0
10419,1,0
10420,1,0
10421,1,0
10422,0,1
10423,0,1
10424,0,1
10425,1,0
10426,0,1
10427,1,0
10428,1,0
10429,0,1
10430,1,0
10431,1,0
10432,1,0
10433,1,0
10434,0,1
10435,1,0
10436,1,0
10437,1,0
10438,1,0
10439,0,1
10440,1,0
10441,1,0
10442,1,0
10443,1,0
10444,1,0
10445,1,0
10446,1,0
10447,1,0
10448,1,0
10449,1,0
10450,1,0
10451,1,0
10452,1,0
10453,1,0
10454,1,0
10455,1,0
10456,1,0
10457,1,0
10458,0,1
10459,1,0
10460,1,0
10461,1,0
10462,1,0
10463,1,0
10464,1,0
10465,1,0
10466,1,0
10467,1,0
10468,1,0
10469,1,0
10470,1,0
10471,1,0
10472,1,0
10473,0,1
10474,0,1
10475,1,0
10476,1,0
10477,0,1
10478,1,0
10479,0,1
10480,1,0
10481,1,0
10482,1,0
10483,1,0
10484,0,1
10485,1,0
10486,1,0
10487,1,0
10488,1,0
10489,1,0
10490,0,1
10491,1,0
10492,1,0
10493,1,0
10494,1,0
10495,1,0
10496,0,1
10497,0,1
10498,1,0
10499,0,1
10500,0,1
10501,1,0
10502,1,0
10503,1,0
10504,1,0
10505,1,0
10506,1,0
10507,1,0
10508,0,1
10509,1,0
10510,1,0
10511,1,0
10512,1,0
10513,1,0
10514,1,0
10515,1,0
10516,0,1
10517,1,0
10518,1,0
10519,1,0
10520,1,0
10521,1,0
10522,1,0
10523,0,1
10524,1,0
10525,0,1
10526,0,1
10527,1,0
10528,1,0
10529,1,0
10530,1,0
10531,1,0
10532,1,0
10533,1,0
10534,1,0
10535,0,1
10536,0,1
10537,1,0
10538,1,0
10539,1,0
10540,1,0
10541,0,1
10542,1,0
10543,1,0
10544,1,0
10545,0,1
10546,1,0
10547,1,0
10548,0,1
10549,1,0
10550,0,1
10551,1,0
10552,0,1
10553,0,1
10554,0,1
10555,1,0
10556,1,0
10557,1,0
10558,1,0
10559,1,0
10560,1,0
10561,1,0
10562,1,0
10563,1,0
10564,1,0
10565,0,1
10566,1,0
10567,0,1
10568,1,0
10569,1,0
10570,1,0
10571,1,0
10572,0,1
10573,1,0
10574,1,0
10575,1,0
10576,1,0
10577,1,0
10578,1,0
10579,1,0
10580,1,0
10581,0,1
10582,1,0
10583,1,0
10584,1,0
10585,0,1
10586,1,0
10587,1,0
10588,1,0
10589,0,1
10590,1,0
10591,1,0
10592,1,0
10593,0,1
10594,1,0
10595,1,0
10596,1,0
10597,1,0
10598,0,1
10599,1,0
10600,1,0
10601,1,0
10602,1,0
10603,0,1
10604,1,0
10605,1,0
10606,1,0
10607,1,0
10608,1,0
10609,1,0
10610,1,0
10611,1,0
10612,1,0
10613,1,0
10614,1,0
10615,1,0
10616,1,0
10617,0,1
10618,0,1
10619,0,1
10620,0,1
10621,1,0
10622,1,0
10623,1,0
10624,1,0
10625,1,0
10626,0,1
10627,1,0
10628,1,0
10629,1,0
10630,1,0
10631,1,0
10632,1,0
10633,1,0
10634,0,1
10635,1,0
10636,1,0
10637,1,0
10638,0,1
10639,1,0
10640,1,0
10641,1,0
10642,1,0
10643,0,1
10644,1,0
10645,1,0
10646,1,0
10647,0,1
10648,0,1
10649,1,0
10650,1,0
10651,1,0
10652,1,0
10653,0,1
10654,1,0
10655,1,0
10656,1,0
10657,1,0
10658,1,0
10659,1,0
10660,1,0
10661,1,0
10662,1,0
10663,0,1
10664,1,0
10665,1,0
10666,1,0
10667,1,0
10668,1,0
10669,1,0
10670,1,0
10671,1,0
10672,1,0
10673,1,0
10674,1,0
10675,1,0
10676,1,0
10677,1,0
10678,1,0
10679,1,0
10680,1,0
10681,1,0
10682,0,1
10683,1,0
10684,1,0
10685,1,0
10686,1,0
10687,1,0
10688,1,0
10689,0,1
10690,1,0
10691,1,0
10692,1,0
10693,1,0
10694,0,1
10695,1,0
10696,0,1
10697,1,0
10698,0,1
10699,0,1
10700,1,0
10701,1,0
10702,1,0
10703,1,0
10704,0,1
10705,1,0
10706,1,0
10707,1,0
10708,0,1
10709,1,0
10710,1,0
10711,1,0
10712,1,0
10713,0,1
10714,1,0
10715,1,0
10716,1,0
10717,1,0
10718,1,0
10719,1,0
10720,1,0
10721,1,0
10722,1,0
10723,0,1
10724,1,0
10725,1,0
10726,1,0
10727,1,0
10728,1,0
10729,1,0
10730,0,1
10731,1,0
10732,1,0
10733,1,0
10734,0,1
10735,1,0
10736,1,0
10737,1,0
10738,1,0
10739,1,0
10740,1,0
10741,1,0
10742,1,0
10743,1,0
10744,0,1
10745,1,0
10746,0,1
10747,0,1
10748,1,0
10749,1,0
10750,1,0
10751,1,0
10752,1,0
10753,1,0
10754,1,0
10755,1,0
10756,1,0
10757,1,0
10758,1,0
10759,0,1
10760,1,0
10761,1,0
10762,0,1
10763,1,0
10764,1,0
10765,1,0
10766,0,1
10767,1,0
10768,1,0
10769,0,1
10770,0,1
10771,1,0
10772,1,0
10773,0,1
10774,1,0
10775,1,0
10776,1,0
10777,1,0
10778,1,0
10779,1,0
10780,1,0
10781,1,0
10782,1,0
10783,1,0
10784,1,0
10785,1,0
10786,1,0
10787,1,0
10788,1,0
10789,1,0
10790,1,0
10791,1,0
10792,1,0
10793,1,0
10794,1,0
10795,1,0
10796,1,0
10797,1,0
10798,1,0
10799,1,0
10800,0,1
10801,1,0
10802,1,0
10803,1,0
10804,0,1
10805,1,0
10806,1,0
10807,1,0
10808,1,0
10809,1,0
10810,0,1
10811,1,0
10812,0,1
10813,1,0
10814,1,0
10815,1,0
10816,1,0
10817,1,0
10818,1,0
10819,1,0
10820,0,1
10821,1,0
10822,1,0
10823,0,1
10824,1,0
10825,1,0
10826,0,1
10827,1,0
10828,1,0
10829,1,0
10830,0,1
10831,1,0
10832,0,1
10833,1,0
10834,1,0
10835,0,1
10836,1,0
10837,1,0
10838,1,0
10839,1,0
10840,0,1
10841,0,1
10842,1,0
10843,1,0
10844,1,0
10845,1,0
10846,1,0
10847,1,0
10848,1,0
10849,1,0
10850,1,0
10851,1,0
10852,1,0
10853,1,0
10854,1,0
10855,1,0
10856,0,1
10857,1,0
10858,1,0
10859,0,1
10860,1,0
10861,1,0
10862,1,0
10863,1,0
10864,1,0
10865,1,0
10866,1,0
10867,0,1
10868,1,0
10869,1,0
10870,1,0
10871,1,0
10872,1,0
10873,1,0
10874,0,1
10875,1,0
10876,1,0
10877,1,0
10878,1,0
10879,1,0
10880,1,0
10881,0,1
10882,1,0
10883,0,1
10884,0,1
10885,0,1
10886,1,0
10887,1,0
10888,1,0
10889,1,0
10890,1,0
10891,1,0
10892,1,0
10893,1,0
10894,1,0
10895,1,0
10896,1,0
10897,1,0
10898,0,1
10899,1,0
10900,1,0
10901,1,0
10902,1,0
10903,1,0
10904,1,0
10905,1,0
10906,1,0
10907,1,0
10908,0,1
10909,1,0
10910,1,0
10911,1,0
10912,1,0
10913,1,0
10914,1,0
10915,1,0
10916,1,0
10917,1,0
10918,1,0
10919,1,0
10920,1,0
10921,0,1
10922,1,0
10923,0,1
10924,1,0
10925,1,0
10926,1,0
10927,1,0
10928,1,0
10929,0,1
10930,1,0
10931,0,1
10932,1,0
10933,1,0
10934,1,0
10935,1,0
10936,0,1
10937,0,1
10938,1,0
10939,1,0
10940,1,0
10941,1,0
10942,1,0
10943,1,0
10944,1,0
10945,0,1
10946,0,1
10947,1,0
10948,1,0
10949,1,0
10950,1,0
10951,1,0
10952,1,0
10953,1,0
10954,1,0
10955,1,0
10956,1,0
10957,1,0
10958,1,0
10959,1,0
10960,0,1
10961,1,0
10962,1,0
10963,1,0
10964,1,0
10965,1,0
10966,0,1
10967,0,1
10968,1,0
10969,1,0
10970,1,0
10971,1,0
10972,1,0
10973,1,0
10974,1,0
10975,1,0
10976,1,0
10977,1,0
10978,0,1
10979,1,0
10980,1,0
10981,1,0
10982,1,0
10983,0,1
10984,0,1
10985,1,0
10986,0,1
10987,1,0
10988,1,0
10989,1,0
10990,1,0
10991,1,0
10992,1,0
10993,0,1
10994,0,1
10995,0,1
10996,1,0
10997,1,0
10998,1,0
10999,0,1
11000,1,0
11001,1,0
11002,1,0
11003,0,1
11004,0,1
11005,0,1
11006,1,0
11007,0,1
11008,1,0
11009,1,0
11010,1,0
11011,1,0
11012,1,0
11013,0,1
11014,1,0
11015,0,1
11016,0,1
11017,1,0
11018,1,0
11019,1,0
11020,1,0
11021,1,0
11022,1,0
11023,1,0
11024,1,0
11025,1,0
11026,1,0
11027,1,0
11028,0,1
11029,1,0
11030,0,1
11031,0,1
11032,1,0
11033,1,0
11034,1,0
11035,0,1
11036,1,0
11037,1,0
11038,1,0
11039,0,1
11040,0,1
11041,1,0
11042,1,0
11043,1,0
11044,1,0
11045,0,1
11046,1,0
11047,1,0
11048,1,0
11049,1,0
11050,1,0
11051,1,0
11052,0,1
11053,1,0
11054,0,1
11055,1,0
11056,1,0
11057,0,1
11058,1,0
11059,0,1
11060,1,0
11061,1,0
11062,0,1
11063,1,0
11064,1,0
11065,1,0
11066,1,0
11067,1,0
11068,0,1
11069,1,0
11070,0,1
11071,1,0
11072,1,0
11073,0,1
11074,1,0
11075,1,0
11076,1,0
11077,1,0
11078,1,0
11079,0,1
11080,1,0
11081,0,1
11082,1,0
11083,0,1
11084,1,0
11085,1,0
11086,1,0
11087,1,0
11088,1,0
11089,1,0
11090,1,0
11091,1,0
11092,1,0
11093,1,0
11094,0,1
11095,1,0
11096,1,0
11097,0,1
11098,0,1
11099,1,0
11100,1,0
11101,1,0
11102,1,0
11103,1,0
11104,1,0
11105,1,0
11106,1,0
11107,1,0
11108,0,1
11109,1,0
11110,1,0
11111,1,0
11112,1,0
11113,1,0
11114,1,0
11115,1,0
11116,1,0
11117,1,0
11118,1,0
11119,1,0
11120,1,0
11121,1,0
11122,0,1
11123,1,0
11124,1,0
11125,1,0
11126,1,0
11127,1,0
11128,0,1
11129,1,0
11130,1,0
11131,1,0
11132,1,0
11133,1,0
11134,1,0
11135,1,0
11136,0,1
11137,0,1
11138,1,0
11139,1,0
11140,1,0
11141,0,1
11142,0,1
11143,1,0
11144,1,0
11145,1,0
11146,1,0
11147,1,0
11148,1,0
11149,1,0
11150,0,1
11151,1,0
11152,1,0
11153,1,0
11154,1,0
11155,1,0
11156,1,0
11157,1,0
11158,1,0
11159,1,0
11160,0,1
11161,1,0
11162,1,0
11163,1,0
11164,0,1
11165,1,0
11166,1,0
11167,1,0
11168,1,0
11169,1,0
11170,1,0
11171,1,0
11172,1,0
11173,1,0
11174,1,0
11175,0,1
11176,1,0
11177,0,1
11178,0,1
11179,1,0
11180,1,0
11181,1,0
11182,0,1
11183,1,0
11184,1,0
11185,0,1
11186,1,0
11187,1,0
11188,1,0
11189,0,1
11190,1,0
11191,1,0
11192,0,1
11193,1,0
11194,1,0
11195,1,0
11196,0,1
11197,1,0
11198,1,0
11199,1,0
11200,1,0
11201,1,0
11202,1,0
11203,1,0
11204,1,0
11205,0,1
11206,1,0
11207,0,1
11208,1,0
11209,1,0
11210,1,0
11211,1,0
11212,0,1
11213,1,0
11214,0,1
11215,0,1
11216,1,0
11217,1,0
11218,1,0
11219,1,0
11220,1,0
11221,0,1
11222,1,0
11223,0,1
11224,1,0
11225,1,0
11226,1,0
11227,1,0
11228,1,0
11229,0,1
11230,1,0
11231,1,0
11232,1,0
11233,1,0
11234,1,0
11235,0,1
11236,1,0
11237,0,1
11238,0,1
11239,1,0
11240,1,0
11241,1,0
11242,1,0
11243,1,0
11244,1,0
11245,1,0
11246,0,1
11247,1,0
11248,0,1
11249,1,0
11250,1,0
11251,1,0
11252,1,0
11253,0,1
11254,0,1
11255,1,0
11256,0,1
11257,1,0
11258,1,0
11259,1,0
11260,1,0
11261,1,0
11262,1,0
11263,1,0
11264,1,0
11265,1,0
11266,1,0
11267,1,0
11268,1,0
11269,1,0
11270,1,0
11271,1,0
11272,1,0
11273,1,0
11274,0,1
11275,1,0
11276,1,0
11277,1,0
11278,1,0
11279,0,1
11280,0,1
11281,0,1
11282,1,0
11283,1,0
11284,1,0
11285,0,1
11286,1,0
11287,1,0
11288,1,0
11289,1,0
11290,1,0
11291,1,0
11292,1,0
11293,1,0
11294,1,0
11295,1,0
11296,1,0
11297,1,0
11298,1,0
11299,1,0
11300,0,1
11301,0,1
11302,1,0
11303,1,0
11304,0,1
11305,0,1
11306,1,0
11307,1,0
11308,0,1
11309,1,0
11310,0,1
11311,1,0
11312,1,0
11313,1,0
11314,0,1
11315,1,0
11316,1,0
11317,1,0
11318,1,0
11319,1,0
11320,1,0
11321,1,0
11322,1,0
11323,1,0
11324,1,0
11325,1,0
11326,1,0
11327,0,1
11328,1,0
11329,1,0
11330,1,0
11331,1,0
11332,1,0
11333,1,0
11334,1,0
11335,0,1
11336,0,1
11337,1,0
11338,1,0
11339,1,0
11340,1,0
11341,1,0
11342,0,1
11343,1,0
11344,1,0
11345,1,0
11346,1,0
11347,1,0
11348,0,1
11349,1,0
11350,1,0
11351,1,0
11352,1,0
11353,1,0
11354,1,0
11355,1,0
11356,0,1
11357,0,1
11358,1,0
11359,1,0
11360,1,0
11361,0,1
11362,1,0
11363,0,1
11364,1,0
11365,1,0
11366,1,0
11367,0,1
11368,1,0
11369,1,0
11370,0,1
11371,0,1
11372,1,0
11373,0,1
11374,1,0
11375,1,0
11376,1,0
11377,1,0
11378,0,1
11379,1,0
11380,1,0
11381,0,1
11382,1,0
11383,1,0
11384,0,1
11385,1,0
11386,1,0
11387,0,1
11388,1,0
11389,1,0
11390,1,0
11391,1,0
11392,1,0
11393,1,0
11394,1,0
11395,1,0
11396,1,0
11397,1,0
11398,1,0
11399,1,0
11400,1,0
11401,1,0
11402,1,0
11403,1,0
11404,1,0
11405,1,0
11406,1,0
11407,1,0
11408,0,1
11409,1,0
11410,0,1
11411,1,0
11412,1,0
11413,1,0
11414,1,0
11415,1,0
11416,1,0
11417,1,0
11418,1,0
11419,1,0
11420,1,0
11421,1,0
11422,0,1
11423,1,0
11424,0,1
11425,1,0
11426,1,0
11427,0,1
11428,0,1
11429,1,0
11430,1,0
11431,0,1
11432,0,1
11433,1,0
11434,1,0
11435,1,0
11436,1,0
11437,1,0
11438,0,1
11439,1,0
11440,1,0
11441,1,0
11442,1,0
11443,1,0
11444,0,1
11445,1,0
11446,0,1
11447,1,0
11448,1,0
11449,0,1
11450,1,0
11451,0,1
11452,1,0
11453,1,0
11454,1,0
11455,1,0
11456,1,0
11457,1,0
11458,0,1
11459,0,1
11460,1,0
11461,1,0
11462,1,0
11463,1,0
11464,1,0
11465,1,0
11466,1,0
11467,1,0
11468,1,0
11469,1,0
11470,1,0
11471,0,1
11472,0,1
11473,1,0
11474,1,0
11475,1,0
11476,1,0
11477,1,0
11478,1,0
11479,0,1
11480,1,0
11481,1,0
11482,1,0
11483,1,0
11484,1,0
11485,1,0
11486,0,1
11487,1,0
11488,0,1
11489,1,0
11490,0,1
11491,1,0
11492,0,1
11493,1,0
11494,1,0
11495,0,1
11496,1,0
11497,1,0
11498,1,0
11499,0,1
11500,1,0
11501,1,0
11502,1,0
11503,0,1
11504,1,0
11505,1,0
11506,0,1
11507,0,1
11508,1,0
11509,1,0
11510,1,0
11511,1,0
11512,1,0
11513,1,0
11514,0,1
11515,0,1
11516,1,0
11517,1,0
11518,1,0
11519,1,0
11520,1,0
11521,0,1
11522,1,0
11523,1,0
11524,1,0
11525,1,0
11526,1,0
11527,1,0
11528,1,0
11529,1,0
11530,1,0
11531,0,1
11532,1,0
11533,1,0
11534,1,0
11535,0,1
11536,1,0
11537,1,0
11538,0,1
11539,1,0
11540,1,0
11541,1,0
11542,1,0
11543,1,0
11544,1,0
11545,1,0
11546,1,0
11547,1,0
11548,1,0
11549,0,1
11550,1,0
11551,1,0
11552,1,0
11553,0,1
11554,1,0
11555,1,0
11556,1,0
11557,1,0
11558,1,0
11559,0,1
11560,1,0
11561,1,0
11562,1,0
11563,1,0
11564,1,0
11565,1,0
11566,1,0
11567,1,0
11568,1,0
11569,1,0
11570,1,0
11571,1,0
11572,1,0
11573,1,0
11574,1,0
11575,1,0
11576,1,0
11577,1,0
11578,1,0
11579,1,0
11580,0,1
11581,0,1
11582,1,0
11583,1,0
11584,1,0
11585,1,0
11586,1,0
11587,1,0
11588,1,0
11589,0,1
11590,1,0
11591,1,0
11592,1,0
11593,1,0
11594,1,0
11595,1,0
11596,1,0
11597,0,1
11598,1,0
11599,1,0
11600,1,0
11601,1,0
11602,1,0
11603,1,0
11604,1,0
11605,1,0
11606,1,0
11607,1,0
11608,0,1
11609,1,0
11610,1,0
11611,1,0
11612,0,1
11613,1,0
11614,1,0
11615,1,0
11616,1,0
11617,1,0
11618,1,0
11619,0,1
11620,1,0
11621,1,0
11622,0,1
11623,1,0
11624,1,0
11625,0,1
11626,1,0
11627,1,0
11628,1,0
11629,1,0
11630,1,0
11631,1,0
11632,1,0
11633,1,0
11634,1,0
11635,1,0
11636,1,0
11637,1,0
11638,1,0
11639,1,0
11640,0,1
11641,1,0
11642,1,0
11643,1,0
11644,1,0
11645,1,0
11646,1,0
11647,1,0
11648,1,0
11649,1,0
11650,1,0
11651,1,0
11652,1,0
11653,1,0
11654,0,1
11655,1,0
11656,0,1
11657,1,0
11658,0,1
11659,1,0
11660,0,1
11661,1,0
11662,1,0
11663,0,1
11664,0,1
11665,1,0
11666,1,0
11667,1,0
11668,1,0
11669,1,0
11670,1,0
11671,1,0
11672,1,0
11673,1,0
11674,1,0
11675,1,0
11676,1,0
11677,1,0
11678,0,1
11679,0,1
11680,1,0
11681,1,0
11682,1,0
11683,1,0
11684,1,0
11685,1,0
11686,1,0
11687,1,0
11688,1,0
11689,1,0
11690,0,1
11691,1,0
11692,1,0
11693,1,0
11694,1,0
11695,1,0
11696,1,0
11697,1,0
11698,1,0
11699,0,1
11700,1,0
11701,1,0
11702,1,0
11703,1,0
11704,1,0
11705,1,0
11706,0,1
11707,1,0
11708,0,1
11709,1,0
11710,1,0
11711,1,0
11712,1,0
11713,1,0
11714,1,0
11715,1,0
11716,0,1
11717,0,1
11718,1,0
11719,1,0
11720,0,1
11721,0,1
11722,1,0
11723,1,0
11724,1,0
11725,1,0
11726,1,0
11727,0,1
11728,1,0
11729,1,0
11730,1,0
11731,0,1
11732,1,0
11733,1,0
11734,1,0
11735,1,0
11736,0,1
11737,1,0
11738,1,0
11739,1,0
11740,1,0
11741,0,1
11742,1,0
11743,1,0
11744,1,0
11745,1,0
11746,1,0
11747,1,0
11748,1,0
11749,1,0
11750,1,0
11751,1,0
11752,1,0
11753,1,0
11754,1,0
11755,1,0
11756,1,0
11757,1,0
11758,1,0
11759,1,0
11760,0,1
11761,1,0
11762,0,1
11763,1,0
11764,0,1
11765,1,0
11766,0,1
11767,1,0
11768,0,1
11769,1,0
11770,1,0
11771,0,1
11772,0,1
11773,1,0
11774,1,0
11775,1,0
11776,0,1
11777,1,0
11778,0,1
11779,0,1
11780,1,0
11781,0,1
11782,1,0
11783,1,0
11784,0,1
11785,0,1
11786,1,0
11787,1,0
11788,1,0
11789,1,0
11790,1,0
11791,1,0
11792,0,1
11793,1,0
11794,1,0
11795,1,0
11796,1,0
11797,1,0
11798,1,0
11799,1,0
11800,0,1
11801,0,1
11802,0,1
11803,1,0
11804,1,0
11805,1,0
11806,1,0
11807,1,0
11808,1,0
11809,1,0
11810,1,0
11811,1,0
11812,1,0
11813,1,0
11814,1,0
11815,1,0
11816,1,0
11817,1,0
11818,1,0
11819,1,0
11820,1,0
11821,1,0
11822,1,0
11823,0,1
11824,1,0
11825,1,0
11826,1,0
11827,1,0
11828,1,0
11829,1,0
11830,1,0
11831,1,0
11832,1,0
11833,1,0
11834,1,0
11835,1,0
11836,1,0
11837,1,0
11838,1,0
11839,1,0
11840,1,0
11841,1,0
11842,1,0
11843,1,0
11844,1,0
11845,1,0
11846,1,0
11847,1,0
11848,1,0
11849,0,1
11850,0,1
11851,1,0
11852,1,0
11853,1,0
11854,1,0
11855,1,0
11856,1,0
11857,1,0
11858,1,0
11859,0,1
11860,1,0
11861,0,1
11862,1,0
11863,1,0
11864,1,0
11865,1,0
11866,1,0
11867,1,0
11868,1,0
11869,1,0
11870,1,0
11871,1,0
11872,1,0
11873,1,0
11874,1,0
11875,1,0
11876,1,0
11877,1,0
11878,1,0
11879,1,0
11880,1,0
11881,1,0
11882,0,1
11883,1,0
11884,1,0
11885,1,0
11886,1,0
11887,1,0
11888,1,0
11889,1,0
11890,1,0
11891,1,0
11892,1,0
11893,1,0
11894,1,0
11895,1,0
11896,1,0
11897,1,0
11898,1,0
11899,1,0
11900,1,0
11901,1,0
11902,1,0
11903,0,1
11904,1,0
11905,1,0
11906,1,0
11907,1,0
11908,0,1
11909,0,1
11910,0,1
11911,1,0
11912,1,0
11913,0,1
11914,1,0
11915,1,0
11916,1,0
11917,0,1
11918,1,0
11919,1,0
11920,0,1
11921,1,0
11922,0,1
11923,1,0
11924,1,0
11925,1,0
11926,0,1
11927,1,0
11928,1,0
11929,1,0
11930,0,1
11931,1,0
11932,0,1
11933,1,0
11934,1,0
11935,0,1
11936,1,0
11937,1,0
11938,1,0
11939,1,0
11940,1,0
11941,1,0
11942,1,0
11943,1,0
11944,1,0
11945,1,0
11946,0,1
11947,0,1
11948,1,0
11949,1,0
11950,1,0
11951,0,1
11952,0,1
11953,1,0
11954,1,0
11955,1,0
11956,1,0
11957,1,0
11958,1,0
11959,1,0
11960,1,0
11961,1,0
11962,1,0
11963,0,1
11964,1,0
11965,1,0
11966,1,0
11967,1,0
11968,1,0
11969,1,0
11970,1,0
11971,1,0
11972,1,0
11973,1,0
11974,0,1
11975,1,0
11976,0,1
11977,1,0
11978,1,0
11979,1,0
11980,0,1
11981,1,0
11982,1,0
11983,1,0
11984,1,0
11985,1,0
11986,1,0
11987,1,0
11988,1,0
11989,1,0
11990,0,1
11991,0,1
11992,1,0
11993,1,0
11994,1,0
11995,0,1
11996,1,0
11997,1,0
11998,0,1
11999,1,0
